column	count	type	counts	frequency	description	udi	simple_name
0	502543	Sequence	9999	1.0	Encoded anonymised participant ID	eid	eid
1	456606	Categorical (single)	9056	0.9056905690569057	Spirometry methodUses data-coding 100270 comprises 5 Integer-valued members in a simple list.	23-0.0	_
4	502543	Categorical (single)	9999	1.0	SexUses data-coding 9 comprises 2 Integer-valued members in a simple list.	31-0.0	_
5	502543	Integer	9999	1.0	Year of birth	34-0.0	birth_year
6	501328	Categorical (single)	9978	0.9978997899789979	Was blood sampling attemptedUses data-coding 7 comprises 2 Integer-valued members in a simple list.	35-0.0	_
9	497907	Text	9907	0.9907990799079908	Blood pressure device ID	36-0.0	_
12	497907	Text	176	0.0176017601760176	Blood pressure manual sphygmomanometer device ID	37-0.0	_
15	497077	Text	9672	0.9672967296729673	Spirometer device ID	42-0.0	_
18	502543	Categorical (single)	9999	1.0	Month of birthUses data-coding 8 comprises 12 Integer-valued members in a simple list.	52-0.0	birth_month
19	502543	Date	9999	1.0	Date of attending assessment centre	53-0.0	_
22	502543	Categorical (single)	9999	1.0	UK Biobank assessment centreUses data-coding 10 comprises 26 Integer-valued members in a simple list.	54-0.0	_
25	501328	Integer	9978	0.9978997899789979	Number of blood samples taken	68-0.0	n_blood_samples
28	501310	Integer	9978	0.9978997899789979	Fasting time	74-0.0	fasting_time
31	41700	Integer	840	0.08400840084008401	Cancer year/age first occurredUses data-coding 37 comprises 2 Integer-valued members in a simple list.	84-0.0	_
49	375064	Integer	7463	0.7463746374637463	Non-cancer illness year/age first occurredUses data-coding 37 comprises 2 Integer-valued members in a simple list.	87-0.0	_
148	391305	Integer	7810	0.7810781078107811	Operation year/age first occurredUses data-coding 37 comprises 2 Integer-valued members in a simple list.	92-0.0	_
244	33113	Integer	656	0.06560656065606561	Systolic blood pressure, manual reading	93-0.0	systolic_bp_manual
250	33113	Integer	656	0.06560656065606561	Diastolic blood pressure, manual reading	94-0.0	systolic_bp_manual
256	33113	Integer	656	0.06560656065606561	Pulse rate (during blood-pressure measurement)	95-0.0	pulse_rate_manual
262	501681	Integer	9982	0.9982998299829983	Time since interview start at which blood pressure screen(s) shown	96-0.0	_
268	468106	Integer	9320	0.9320932093209321	Pulse rate, automated reading	102-0.0	pulse_rate_auto
274	501681	Categorical (single)	9982	0.9982998299829983	Birth weight knownUses data-coding 100258 comprises 3 Integer-valued members in a simple list.	120-0.0	birth_weight
277	452282	Integer	8999	0.8999899989999	Place of birth in UK - north co-ordinateUses data-coding 170 comprises 1 Integer-valued members in a simple list.	129-0.0	birth_place_north
280	452282	Integer	8999	0.8999899989999	Place of birth in UK - east co-ordinateUses data-coding 170 comprises 1 Integer-valued members in a simple list.	130-0.0	birth_place_east
283	328846	Categorical (single)	6613	0.6613661366136614	Job codeUses data-coding 2 comprises 26408 Integer-valued members in a hierarchical tree.	132-0.0	job
286	501681	Integer	9982	0.9982998299829983	Number of self-reported cancers	134-0.0	n_cancers
289	501681	Integer	9982	0.9982998299829983	Number of self-reported non-cancer illnesses	135-0.0	n_non_cancer_illnesses
292	501681	Integer	9982	0.9982998299829983	Number of operations, self-reported	136-0.0	n_operations
295	501681	Integer	9982	0.9982998299829983	Number of treatments/medications taken	137-0.0	n_treatments
298	501920	Continuous	9993	0.9993999399939995	Townsend deprivation index at recruitment	189-0.0	deprivation_index
299	1299	Categorical (single)	26	0.0026002600260026003	Reason lost to follow-upUses data-coding 1965 comprises 5 Integer-valued members in a simple list.	190-0.0	lost_to_follow_reason
300	1299	Date	26	0.0026002600260026003	Date lost to follow-up	191-0.0	lost_to_follow_up_date
301	501680	Categorical (single)	9969	0.996999699969997	Type of accommodation lived inUses data-coding 100286 comprises 7 Integer-valued members in a simple list.	670-0.0	living_accomodation
304	500287	Categorical (single)	9936	0.9936993699369937	Own or rent accommodation lived inUses data-coding 100287 comprises 8 Integer-valued members in a simple list.	680-0.0	own_or_rent_accomodation
307	501676	Integer	9969	0.996999699969997	Length of time at current addressUses data-coding 100290 comprises 3 Integer-valued members in a simple list.	699-0.0	time_at_current_address
310	500283	Integer	9936	0.9936993699369937	Number in householdUses data-coding 100291 comprises 2 Integer-valued members in a simple list.	709-0.0	n_household_inhabitants
313	500283	Categorical (single)	9936	0.9936993699369937	Number of vehicles in householdUses data-coding 100293 comprises 7 Integer-valued members in a simple list.	728-0.0	n_household_vehicles
316	496526	Categorical (single)	9861	0.9861986198619862	Average total household income before taxUses data-coding 100294 comprises 7 Integer-valued members in a simple list.	738-0.0	household_average_income
319	287174	Integer	5750	0.575057505750575	Time employed in main current jobUses data-coding 100290 comprises 3 Integer-valued members in a simple list.	757-0.0	time_at_current_job
322	287176	Integer	5750	0.575057505750575	Length of working week for main jobUses data-coding 100291 comprises 2 Integer-valued members in a simple list.	767-0.0	work_week_length
325	284837	Integer	5709	0.570957095709571	Frequency of travelling from home to job workplaceUses data-coding 100298 comprises 3 Integer-valued members in a simple list.	777-0.0	n_trips_to_work
328	265638	Integer	5304	0.5304530453045304	Distance between home and job workplaceUses data-coding 100300 comprises 3 Integer-valued members in a simple list.	796-0.0	distance_to_work
331	287176	Categorical (single)	5750	0.575057505750575	Job involves mainly walking or standingUses data-coding 100301 comprises 6 Integer-valued members in a simple list.	806-0.0	work_standing_and_walking
334	287176	Categorical (single)	5750	0.575057505750575	Job involves heavy manual or physical workUses data-coding 100301 comprises 6 Integer-valued members in a simple list.	816-0.0	work_heavy_physical_labor
337	287176	Categorical (single)	5750	0.575057505750575	Job involves shift workUses data-coding 100301 comprises 6 Integer-valued members in a simple list.	826-0.0	work_shift_status
340	336773	Integer	6607	0.6607660766076607	Age completed full time educationUses data-coding 100306 comprises 3 Integer-valued members in a simple list.	845-0.0	education_completion_age
